-20.0,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.995999599959998,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.99199919991999,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.98799879987999,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.983998399839983,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.97999799979998,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.975997599759975,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.971997199719972,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.96799679967997,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.963996399639964,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.95999599959996,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.955995599559955,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.951995199519953,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.947994799479947,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.943994399439944,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.939993999399938,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.935993599359936,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.931993199319933,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.927992799279927,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.923992399239925,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.91999199919992,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.915991599159916,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.91199119911991,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.907990799079908,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.903990399039905,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.8999899989999,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.895989598959897,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.89198919891989,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.88798879887989,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.883988398839882,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.87998799879988,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.875987598759878,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.87198719871987,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.86798679867987,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.863986398639863,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.85998599859986,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.855985598559855,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.851985198519852,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.84798479847985,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.843984398439844,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.83998399839984,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.835983598359835,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.831983198319833,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.827982798279827,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.823982398239824,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.81998199819982,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.815981598159816,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.811981198119813,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.807980798079807,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.803980398039805,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.7999799979998,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.795979597959796,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.79197919791979,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.787978797879788,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.783978397839785,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.77997799779978,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.775977597759777,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.77197719771977,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.76797679767977,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.763976397639762,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.75997599759976,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.755975597559758,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.75197519751975,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.74797479747975,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.743974397439743,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.73997399739974,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.735973597359735,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.731973197319732,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.72797279727973,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.723972397239724,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.71997199719972,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.715971597159715,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.711971197119713,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.707970797079707,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.703970397039704,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.699969996999698,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.695969596959696,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.691969196919693,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.687968796879687,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.683968396839685,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.67996799679968,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.675967596759676,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.67196719671967,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.667966796679668,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.663966396639665,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.65996599659966,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.655965596559657,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.65196519651965,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.64796479647965,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.643964396439642,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.63996399639964,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.635963596359638,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.63196319631963,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.62796279627963,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.623962396239623,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.61996199619962,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.615961596159615,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.611961196119612,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.60796079607961,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.603960396039604,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
-19.5999599959996,4.0,0.03777838743196706,-0.0349136882939456,0.0,0.0,0.0,0.0,1.0
