-1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.997997997997998,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.995995995995996,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.993993993993994,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.991991991991992,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.98998998998999,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.987987987987988,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.985985985985986,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.983983983983984,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9819819819819819,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.97997997997998,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.977977977977978,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.975975975975976,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.973973973973974,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9719719719719719,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.96996996996997,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.967967967967968,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.965965965965966,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.963963963963964,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9619619619619619,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.95995995995996,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.957957957957958,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.955955955955956,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.953953953953954,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9519519519519519,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.94994994994995,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9479479479479479,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9459459459459459,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.943943943943944,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9419419419419419,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.93993993993994,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9379379379379379,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9359359359359359,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.933933933933934,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9319319319319319,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
